item_id,user_id,region,city,parent_category_name,category_name,param_1,param_2,param_3,title,description,price,item_seq_number,activation_date,user_type,image,image_top_1,deal_probability
0f5e93b7222b,071ef3d3e402,Тульская область,Венев,Транспорт,Автомобили,С пробегом,Opel,Omega,"Opel Omega, 1995",Все вопросы по телефону.Торг,60000.0,3,2017-03-27,Private,eff9bc9c6d9051be5ac95176cd6e4e4ae68c35df7e820f7b21b81c3f5b82ebdc,2264.0,0.20361
Отличный звук!/,,,,,,,,,,,,,,,,,
Устойчива в сложенном виде/,,,,,,,,,,,,,,,,,
отжим при 1000 об/мин/,,,,,,,,,,,,,,,,,
79a4d90dc403,bd4809ec946e,Пермский край,Пермь,Личные вещи,Детская одежда и обувь,Для мальчиков,Обувь,26,Туфли Сказка в отличном состоянии,"\"Продам туфли,  макасины \"\"Чудесная Сказка\"\"","р.26 в отличном состоянии.\"",450.0,26,2017-03-20,Company,bc71206d45dbb3a9eb0849a0dacd0de908e0fd7a9e4232a07b8201db7dddfc16,46.0
Дополнительные фото и информация по запросу (сообщения Авито). На СМС не отвечаю! Если Вы читаете это объявление,"значит оно актуально!\"",200.0,144,2017-03-16,Private,20bb8ad5f2b60f7b345e561d8eb875bd133d645932656cbe79454a34096cb9bd,41.0,0.0,,,,,,,,,
Артикул: 147978060 желтый/,,,,,,,,,,,,,,,,,
ПОЛНЫЕ ХАРАКТЕРИСТИКИ:/,,,,,,,,,,,,,,,,,
33a814c7b071,2e8c4868b1a9,Красноярский край,Канск,Для дома и дачи,Бытовая техника,Для кухни,Мелкая кухонная техника,,Продам электрическую мясорубку,Продам электрическую мясорубку советского производства,1500.0,22,2017-03-19,Private,,,0.0
Щебень известняковый/,,,,,,,,,,,,,,,,,
"На складе в г. Тольятти\"",70.0,29,2017-03-22,Company,f193af30d78b078abfd065608c329076b0d1fa00d72ac3048b6690b72925b0c3,1207.0,0.0,,,,,,,,,,
de85ebcd14c6,0b3d70d556eb,Оренбургская область,Орск,Для дома и дачи,Бытовая техника,Для кухни,Холодильники и морозильные камеры,,Холодильник RT5982 Samsung,Холодильник самсунг МТ 12 верxняя морозильна камера с системой ноу фрост. 560 литров с диспенсером для воды. Холодильник в отличном состоянии в эксплуатации менее года.  /,,,,,,,
1. Ремень ГРМ;/,,,,,,,,,,,,,,,,,
d3590f1689f9,8d43565045ef,Удмуртия,Сарапул,Животные,Кошки,Британская,,,Продам британского кота,"продам британского,кота для разведения ,дважды отец,,котята огромные...",,7,2017-03-21,Private,0e3b9b2e58e3a20ab02cba68845ff7476e61b09309346342d3a3e66c37501b54,2075.0,0.0
🔽Мята,зеленый чай/,,,,,,,,,,,,,,,,
44b9a6b8e6c4,9bebe9ecfbdc,Тюменская область,Ишим,Личные вещи,Детская одежда и обувь,Для девочек,Верхняя одежда,110-116 см (4-6 лет),Куртка демисезонная,Куртка демисезонная в хорошем состоянии,1200.0,113,2017-03-26,Private,79491b2281dc6a67a63c9d78f485d214178184d36cb95fb89651de0058a06845,523.0,0.0
3360b7d2bbb2,cef6ce33711b,Краснодарский край,Краснодар,Транспорт,Автомобили,С пробегом,Hyundai,Solaris,"Hyundai Solaris, 2014","Предмаксимальная комплектация,климат-контроль,пэп,громкая связь,щиток supervision ,мультируль,подогрев сидений,подогрев лобового стекла,подогрев руля,парктроник,дистанционное открывание багажника,один хозяин ,родная краска отличное состояние",529000.0,1,2017-03-26,Private,e1b1d77fabbb9d8d3e7041452dd48505b8dec746acbacf5780f1b982c6225954,1102.0,0.14507
Новый /,,,,,,,,,,,,,,,,,
(100 x 150 мм)/,,,,,,,,,,,,,,,,,
92c6c95af700,9a286a83ab43,Татарстан,Казань,Хобби и отдых,Спорт и отдых,Игры с мячом,,,"Найк меркуриал серые, EUR 42,5",Бутсы профессионального футболиста/,,,,,,,
7c1b88427b03,4b2c4197e18b,Новосибирская область,Новосибирск,Личные вещи,"Одежда, обувь, аксессуары",Мужская одежда,Другое,,Костюм сваьщика р48-50,Костюм сварщика р 48-50 рост 182-188. Костюм новый.,200.0,5,2017-03-19,Private,3a1aba9284f67f45e148117fc4ab24b0a892fc2176092f248b24333237621f05,673.0,0.35604
Новые в упаковке. /,,,,,,,,,,,,,,,,,
2f63d65cb33e,678ab87cf9f8,Краснодарский край,Армавир,Транспорт,Автомобили,С пробегом,Mitsubishi,Airtrek,"Mitsubishi Airtrek, 2003",после кап ремонта двигателя,400000.0,8,2017-03-22,Private,e1233eb5593e389e6b407d45684cd692de42d16c17366c5dc771f9d9eef969f0,1106.0,0.06461
- Рекомендуемый рост от 140 см. (возраст 8+) /,,,,,,,,,,,,,,,,,
Вязанный со вставками./,,,,,,,,,,,,,,,,,
— Прокат автокресел/,,,,,,,,,,,,,,,,,
729682b68633,e25db24dc730,Алтайский край,Бийск,Личные вещи,Детская одежда и обувь,,,,"Сандалии новые, фирма зебра, размер 20, 12,5см",,760.0,25,2017-03-22,Private,1c96d2075441d881deb1da03b7804622590f15dc849491bc6941148a683bf676,93.0,0.0
- комбенизон трансформер./,,,,,,,,,,,,,,,,,
-Тай-бо/,,,,,,,,,,,,,,,,,
b634080b97bc,ca11ce178f83,Краснодарский край,Сочи,Бытовая электроника,Телефоны,Meizu,,,Meizu m5 3gb/32gb/13mp/гарантия,"Продаю новый аппарат. Черный цвет, редкий. гарантия куплена на год. Все работает./",,,,,,,
Диаметр всасывающего шланга 35 мм/,,,,,,,,,,,,,,,,,
3e8594f944a8,fbab1cde25cd,Белгородская область,Белгород,Для дома и дачи,Мебель и интерьер,"Предметы интерьера, искусство",,,Чудесные салфетки ручной работы,"Продаю рукотворные белые салфетки вязаные крючком, которые прекрасным образом дополнят ваш интерьер, послужат замечательным подарком вашим близким.",500.0,1,2017-03-23,Private,,,0.0
1ac1ed08d3b8,e14229e0e7bc,Оренбургская область,Оренбург,Личные вещи,Детская одежда и обувь,Для мальчиков,Трикотаж,74-80 см (7-12 мес),Продам новую кофту олимпийку,"Продам новую кофту олимпийку на рост 80см. Кофта тёплая с начесиком. Забрать можно в мертвом, в степном МЖК и в центре!",120.0,45,2017-03-28,Private,2f81a71b2b4a83e9c2a661f25360d73f6e77bbb1713f088e012f46570d6d19e6,107.0,0.0
"450 руб\"",450.0,223,2017-03-19,Private,ac6be5cc278cfb46d0b822193f3d1ce0641bca1696f8a353f95715db23e0999a,91.0,0.0,,,,,,,,,,
- В комплекте находятся дополнительная заготовка без рисунка для свободного творчества ребёнка./,,,,,,,,,,,,,,,,,
Максимальный размер – 8 Гб/,,,,,,,,,,,,,,,,,
