item_id,user_id,region,city,parent_category_name,category_name,param_1,param_2,param_3,title,description,price,item_seq_number,activation_date,user_type,image,image_top_1,deal_probability
d1bb9efc6b0b,17f747ea690a,Алтайский край,Барнаул,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Платья и юбки,44–46 (M),Туника,Отличное состояние.,300.0,120,2017-03-20,Company,2d6ac489dbeafb79bb17126039e4cc00fbd654c570e1ddd6241b65e7f4de47f3,2632.0,0.0
Профессиональная косметика./,,,,,,,,,,,,,,,,,
30ade2023778,195ab54a59e1,Татарстан,Набережные Челны,Бытовая электроника,Оргтехника и расходники,Расходные материалы,Картриджи,,Фотобарабан HP LJ 1200 Master,Фотобарабан HP LJ 1000w/1150/1200/1300 (Master),50.0,29,2017-03-21,Private,1524c62c34088bea2028907c71b360d6081eebecaa5a607cb530e36bdf6ed0f4,2294.0,0.0
Самые весомые из них это: расположение ( всего 10 мин до центра) и хорошая инфраструктура,которая,к тому же,продолжает развиваться. /,,,,,,,,,,,,,,
Габаритные размеры упаковки:           48,5 x 38 x 40,5 см/,,,,,,,,,,,,,,,
___________________________________/,,,,,,,,,,,,,,,,,
5698a1577e59,daab06073226,Свердловская область,Нижний Тагил,Личные вещи,Часы и украшения,Часы,,,Часы,"Продаю часы, наручные./",,,,,,,
403d253a00a2,bbb87a4c6c18,Иркутская область,Иркутск,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Верхняя одежда,42–44 (S),Продам пальто новое,"Пальто силуэта колокол/тюльпанс эффектно подчеркнет женственность форм, выполненное из 100 % шерсти, Российской швейной фабрики. /",,,,,,,
— · Гарантия честной цены./,,,,,,,,,,,,,,,,,
4d09ba195a46,5bf9df22b329,Саратовская область,Саратов,Личные вещи,Товары для детей и игрушки,Постельные принадлежности,,,Комплект на выписку,"продам комплект на выписку для девочки весна- осень ткань верллюр атлас органза  пододеяльник 105х105 ,трикотажная пеленка ,бант,уголок,веллюровая шапочка +руковички ,кофточка + конверт ,,Елшанка Буровая  есть бортики в кроватку цена 1000 руб атлас -бязь",1000.0,54,2017-03-17,Private,409786b0dca8e412688114c50787e96897277cbb863b0a2ba27bfe5358e2e79f,846.0,0.0
cb78e43861de,4501d2543785,Челябинская область,Магнитогорск,Недвижимость,Квартиры,Продам,2,Вторичка,"2-к квартира, 60 м², 1/10 эт.","две раздельные комнаты комнаты по 20 и 17м, в каждой комнате лоджия,первый этаж высокий, окна в сторону ТЦ Мегамарт, санузел раздельный, квартира в среднем состоянии, ремонт еще от застройщика, квартира пустая, чистая, документы готовы, подходит под ипотеку, собственник один.",1850000.0,436,2017-03-26,Company,54e288a9bb1ab7d18005a09e8b5a74950ce0d44db134fc0f281dd7e54f64a86a,2219.0,0.0
ca2c7e7ca955,82dc34a96cb3,Ростовская область,Ростов-на-Дону,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Верхняя одежда,46–48 (L),Натуральная дубленка 46-48,Теплая дубленка в хорошем состоянии после химчистки. Торг.,1500.0,37,2017-03-18,Private,6a9952f6c56a42e9e580d71299c267ddd3ea016344627cf2bc523a30729a6b9a,536.0,0.0
7cf069291617,6075b212a6b5,Удмуртия,Ижевск,Личные вещи,Красота и здоровье,Средства гигиены,,,Памперсы для взрослых номер 1 2 тена 6 капель 10,10 пачек 600р доставка 100,600.0,64,2017-03-19,Company,f061ad76f107fda529c7d3df68d04e763b3fb5872d34bf2de7c90406ff20f0c2,767.0,0.0
9f564da1519d,53d2538bfe6d,Калининградская область,Калининград,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Верхняя одежда,Без размера,Продам 2 пальтишка),"Отличный выбор на весну. Первое нежное бежевое пальтишко на высокую девушку размер хс, очень стройнит))второе розовое с красивым воротником, размер м, но за счёт пояска хорошо смотрится и на размерах меньше с и хс. Каждое пальто по 500, но если возьмёте два скидка 200р)",500.0,5,2017-03-28,Private,b7655ee664899388d9e7d90e4970fee2780bfff58b128e517a43770498ef74c7,535.0,0.0
"- полгода гарантии\"",12150.0,17,2017-03-18,Private,9de41c3b6e91ef36100a3bf67b95f781b99964622f92ba5151045deeb40ac1ec,891.0,0.0,,,,,,,,,,
360 страниц/,,,,,,,,,,,,,,,,,
В наличии всегда более 120 автомобилей/,,,,,,,,,,,,,,,,,
00e67b566904,98ac2aa0c620,Белгородская область,Губкин,Недвижимость,Комнаты,Продам,,,"Комната 16 м² в 1-к, 3/5 эт.","есть балкон рама пластик,пол комбинированный-ламинат+плитка,стены-водоэмульсионка,кухонная зона-плитка,окно пластиковое. батарея -биметаллическая",650000.0,1,2017-03-24,Private,,,0.02805
20 кв,ТЦ Ярослава,2 этаж/,,,,,,,,,,,,,,,
ca81d166ecd4,5200711fccd1,Челябинская область,Челябинск,Личные вещи,Детская одежда и обувь,Для девочек,Обувь,21,"\"Кроссовки \"\"Сказка\"\"\"","Кроссовки 21 размер (13см). В отличном состоянии. Материал верха иск. кожа, стелька натур. кожа.",500.0,14,2017-03-27,Private,d805a5968f28564a2761c90871543cc3e86cc9aa8a7292378fedbd0c2ec9281b,86.0,0.2067
Регулируемый подголовник/,,,,,,,,,,,,,,,,,
Блок питания 560Вт/,,,,,,,,,,,,,,,,,
ea6203ac9a56,9587312ef407,Краснодарский край,Краснодар,Личные вещи,Товары для детей и игрушки,Игрушки,,,Вязанные игрушки. Ручная работа,"Ручная работа. Вяжу на заказ мягких друзей вашим малышам! Цвет размер по вашим пожеланиям. Звоните , не дорого.",300.0,25,2017-03-15,Private,1f609721160bc1c682cd531e57052a752d02aad05608851a571413628858ca84,937.0,0.0
Проба: 585/,,,,,,,,,,,,,,,,,
Все функции работают и отпечаток в том числе./,,,,,,,,,,,,,,,,,
Android 5.1/,,,,,,,,,,,,,,,,,
Дом находится в центральной части станицы,улица асфальтирована,"вся инфраструктура рядом. Соседи хорошие. Торг.\"",1950000.0,1,2017-03-18,Private,617013547c56df63d3436b9d5b72d61b745d9bae15368d4afd9422796f4013e0,2568.0,0.0,,,,,,,,
Экран без царапин /,,,,,,,,,,,,,,,,,
54454ddedb80,80fbeae99e76,Ханты-Мансийский АО,Нефтеюганск,Личные вещи,"Одежда, обувь, аксессуары",Мужская одежда,Верхняя одежда,44–46 (S),Куртка livesi 46р,"Новая куртка, пол сезона даже не ношена. В отличном состоянии, тем более за такую цену.",5000.0,1,2017-03-28,Private,7e2baf1fad15e3609e3bce53186ebeeeda8a9bd712807dc64fe503ec10b16c64,648.0,0.0
Количество встроенных тембров: 10;/,,,,,,,,,,,,,,,,,
bff65b28347b,b1092556d72c,Пермский край,Пермь,Личные вещи,Детская одежда и обувь,Для девочек,"Шапки, варежки, шарфы",,Шапка-шлем,На 3-4 года.Холодная осень-весна./,,,,,,,
собирается,удобно хранится./,,,,,,,,,,,,,,,,
"- Регулируемые ножки обеспечивают устойчивость на неровном полу.\"",30999.0,50,2017-03-18,Shop,cf58cecef3bfa673fdb370ba0de04eedc7439b53667fded6e963f89f13010340,1812.0,0.0,,,,,,,,,,
Автоматический поворот экрана/,,,,,,,,,,,,,,,,,
6dd317829915,c2139e2762df,Алтайский край,Барнаул,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Свадебные платья,46–48 (L),Свадебное платье,"\"Платье в отличном состоянии. Цвет \"\"шампанского\"\"",изящное,нежное,"струящееся. (Колца-подюбник в подарок).\"",5000.0,7,2017-03-24,Private
