item_id,user_id,region,city,parent_category_name,category_name,param_1,param_2,param_3,title,description,price,item_seq_number,activation_date,user_type,image,image_top_1,deal_probability
585e8b2efbfb,33f744ac8bb8,Нижегородская область,Нижний Новгород,Личные вещи,Детская одежда и обувь,Для мальчиков,Обувь,22,Продаю сандальки,"Продаю сандальки, в идеальном состоянии!!! Полностью натуральные!",600.0,86,2017-03-27,Private,c6694b3005a44f182b4c850118cc0b3e46a63ac3c8cf7526a0c3c21e250cf2d0,44.0,0.0
cb81a26626c5,7efb85c413b8,Красноярский край,Норильск,Недвижимость,Квартиры,Продам,2,Вторичка,"2-к квартира, 45 м², 2/5 эт.","Продам 2 комнатную квартиру в центре, чистенькая. вся мебель и техника остается.",1160000.0,197,2017-03-27,Company,1c454249d2b1bec2c688fb957ba14b75b69006c4452688af709b7192f92732ad,2220.0,0.03383
16.	ДЯГИЛЬ 220Р/КГ/,,,,,,,,,,,,,,,,,
3cfa174737e3,ffcefab01cc6,Ростовская область,Ростов-на-Дону,Для дома и дачи,Ремонт и строительство,Садовая техника,,,Опрыскиватель пневматический на 6л. садовый Россия,Артикул: ЗЛ6Л/,,,,,,,
Цена на кондиционер указанна розница./,,,,,,,,,,,,,,,,,
19827b14d4dc,a801547db94c,Саратовская область,Энгельс,Животные,Кошки,Другая,,,Кошка В добрые руки,"Отдадим в добрые руки кошку, нашли в подъезде.Водили к ветеринару, болезней нет. Здорова, стерилизовали. Кушает домашнюю еду. Кошечка  очень ласковая, игривая, ждет своих новых хозяев.",,11,2017-03-25,Private,e492aef57e7348b4fedb8b63d184f5c7c7657de6bfc23b95fd2e77cc54b46e29,2065.0,0.0
Развитая инфраструктура порадует любого покупателя. В достаточной близости от дома находятся детские сады,общеобразовательные школы,медицинские учреждения,магазины. Есть возможность с пользой организовать досуг,посетив Дворец культуры имени Чехова,стадион,конноспортивный клуб,один из лучших парков города - парк отдыха им. Чехова,торгово-развлекательные центры./,,,,,,,,,
ade557cc0f6a,9443bd1a1bc7,Тульская область,Тула,Хобби и отдых,Книги и журналы,Книги,,,Вилль Липатов книги,4 тома,,17,2017-03-15,Private,60687a89f91de3187742c831439c8e62157dc382796bec9e7198f5a85a3cd153,1377.0,0.0
Все Кубы прошли термическую обработку и являются чистыми!!!/,,,,,,,,,,,,,,,,,
c0afda915b72,17b79f7740e3,Омская область,Омск,Для дома и дачи,Мебель и интерьер,Текстиль и ковры,,,Шторы партьерные 2шт,"Две новых шторы, размером 150 на 270 каждая. Ткань похожа на плотный шёлк. Одевается на гардину-штангу, т.е. без крючков.",4000.0,20,2017-03-24,Private,be81893db10fa02a0e2c3763462ec4885e2064e04cdb082ce4610901089c0181,1424.0,0.0
- ГЛИНА/,,,,,,,,,,,,,,,,,
Красная на рост:122,134,146,152,164 см/,,,,,,,,,,,,,
4f7aafb9a22d,9d4856042457,Краснодарский край,Славянск-на-Кубани,Хобби и отдых,Коллекционирование,Картины,,,Икона Николая Чудотворца,"икона выполнена алмазной техникой, размер без рамки 24x34 c рамкой 27,5x37,5 стразы блестят",2000.0,8,2017-03-19,Private,b752f5c968ad480345079144f4a70e0f726f6634214c7fa635c4570899bb4954,1559.0,0.0
2)для безопасности крохи,предусмотрены ремни крепящиеся в пяти точках/,,,,,,,,,,,,,,,,
e39d8f96a4f0,d7d735105b5e,Волгоградская область,Волгоград,Личные вещи,Детская одежда и обувь,Для девочек,Обувь,23,Туфли HM,"Туфли в отличном состоянии,стильные!",350.0,19,2017-03-21,Private,bc6a7cfe79c0674d7b713d6696c5108287a2b3b5a779491d149e219793af080e,87.0,0.0
Носили в помещении только,"быстро стали малы. Стелька новая абсолютно.\"",350.0,70,2017-03-18,Private,c77203021744b39eb0c529826e7819e268a7325628f8c8e0982e5412530a9f2a,636.0,0.0,,,,,,,,,
Установка и подключение выключателя внутреннего в готовый подрозетник/,,,,,,,,,,,,,,,,,
1368af4cadab,27e067f12a8f,Саратовская область,Энгельс,Личные вещи,Товары для детей и игрушки,Игрушки,,,Карета,Лошадка музыкальная и ходит,1000.0,71,2017-03-26,Private,34f07774982c1e0ff800c5137b22941f79be2d42afa93d4433ef3b7bcc19ccd5,859.0,0.0
"\"\"Нижняя Волга\"\"\"",20000.0,14,2017-03-21,Private,9140b05324bd0b1c8d565fc2855a693dc14cf6dea8071915a816807e91187130,1562.0,0.31492,,,,,,,,,,
Неубиваемые замки,которые будут работать даже в самых суровых условиях/,,,,,,,,,,,,,,,,
Защита от детей	есть/,,,,,,,,,,,,,,,,,
5) Договор – не проблема!/,,,,,,,,,,,,,,,,,
1965a8fe6031,145910aeef7e,Красноярский край,Красноярск,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Верхняя одежда,48–50 (XL),Продам куртку кожа натуральная,"Продам куртку,кожа натуральная,цвет горький шоколад. Размер.48-50",6000.0,16,2017-03-17,Private,c0d5405b2be6e2188e63057a0a5550c5de60869677456709a249e0be4742dc9b,415.0,0.0
f47c7bbaff6c,692d9dad6436,Самарская область,Тольятти,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Трикотаж,44–46 (M),Свитер,"Свитер в хорошем состоянии, тёплый, тонкий",100.0,69,2017-03-21,Private,5d4edfd0a4be26720ecd465db945d493b21f68720793bcf0eb9a6d960f56bd7d,571.0,0.0
Видеопроцессор Adreno 405/,,,,,,,,,,,,,,,,,
🔸Наращивание ногтей-900р/,,,,,,,,,,,,,,,,,
Замена дисплея на iPhone 6S белый и черный: 9 500 рублей / 11 500 рублей,/,,,,,,,,,,,,,,,,
Договор,предоплата за 1-й и последний мес/,,,,,,,,,,,,,,,,
★ Изготавливаем КУХНИ под КЛЮЧ ★/,,,,,,,,,,,,,,,,,
59be97d66116,d0d365ffcc4c,Саратовская область,Саратов,Недвижимость,Квартиры,Продам,1,Вторичка,"1-к квартира, 31 м², 5/5 эт.","Квартира после капитального ремонта. Пластиковые окна, застекленный и утепленный балкон, санузел в современном кафеле, новая сантехника и водонагреватель. Чистый ухоженный подьезд и благоустроенный двор. Развитая инфраструктура микрорайона(детсады, школа, рынок и магазины).Все,что нужно для комфортного проживания./",,,,,,,
Грузчики./,,,,,,,,,,,,,,,,,
ВНИМАНИЕ!!! /,,,,,,,,,,,,,,,,,
В разложенном виде: 220 x 70 см/,,,,,,,,,,,,,,,,,
- смотровая площадка на крыше дома,откуда вы сможете любоваться видом всего города./,,,,,,,,,,,,,,,,
Брейс на коленный сустав с гильзами из неопрена,усилен металлическими ребрами жесткости с полицентрическими замками с диапазоном секторов 10˚,20˚,40˚,60˚,90˚,150˚,двумя парами нерастяжимых ремней./,,,,,,,,,,
-Кухня 12 кв.м с выходом на остекленную терассу. /,,,,,,,,,,,,,,,,,
"Диаметр колёс 26 .\"",9000.0,2,2017-03-22,Private,16269ffc4b140b2dc23a6acedcbf757ff7fd4f01d25b0c2a5535965e1f41ad8b,2368.0,0.2764,,,,,,,,,,
