item_id,user_id,region,city,parent_category_name,category_name,param_1,param_2,param_3,title,description,price,item_seq_number,activation_date,user_type,image,image_top_1
"Толстое стекло\"",100.0,98,2017-04-13,Private,9ef9c7aa7cb78d8d71f7e3143dde6116fe20d7e779061a4ccfd9b3e8fb3c52f1,1626.0,,,,,,,,,,
Устройство прошло проверку Специалистами и полностью исправно!/,,,,,,,,,,,,,,,,
Оснащенны умным процессором третьего поколения. Оригинальная микроэлектроника,отвечает за идеальную работу гироскопа и процессора для обработки команд. В наших гироскутерах используются только оригинальные батареи Samsung 4400. Благодаря этому аккумуляторы держат заряд на 20% дольше аналогов и подделок.Используется крепкий пластик с ребрами жесткости. Усиленный маталлический каркас!/,,,,,,,,,,,,,,,
AV,компонентный,SCART,RGB,HDMI x2,MHL,USB/,,,,,,,,,,
2d6fd01fb95d,59d2d76d85b3,Ростовская область,Матвеев-Курган,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Брюки,44–46 (M),Брюки женские новые,"Новые женские брюки,купила в интернет-магазине за 1000 руб.Не подошёл размер.44 размер,на рост 165-170 см",500.0,6,2017-04-15,Private,98ee087c3fdcb90fe3778e5abaf4d46394ae418484cbb9d89d864da04b2ca744,585.0
97f0f7a72830,72c2ec0711eb,Иркутская область,Иркутск,Личные вещи,Товары для детей и игрушки,Игрушки,,,Развивающий коврик,"Продам отличный развивающий коврик, в прекрасном состоянии. шуршащий с боку(там где озеро), пищит, когда нажимаешь на уточку. Нашему малышу безумно нравилось. С 4 мес вплоть до 8 он играл на нем, игрушки от него тоже очень любил. Каждую игрушку можно отцепить и дать малышу так поиграть. Чистенький. Как новый. Покупали за 2300. Все игрушки целы. Коврик без повреждений. Возможна доставка. Чехол сохранили.",1300.0,4,2017-04-13,Private,d2d58fd9fdc989ec598306fbd9ef2330cf78f390d83f577e3804b760548c6213,944.0
efe141136c29,aab4c0346f08,Татарстан,Казань,Для дома и дачи,Ремонт и строительство,Инструменты,,,Шайба фигурная 36147 kress,Продажа и замена шайбы фигурной 36147 KRESS /,,,,,,
фронтальная камера 0.3 Мпикс/,,,,,,,,,,,,,,,,
Литература 1 часть - 150 руб./,,,,,,,,,,,,,,,,
Пред заказ комплектующих (Видеокарты,материнские платы,жесткие диски,процессоры,оперативная память) 21.04.2017 (Воронеж) 24.04.2017 (Курск,"Старый Оскол). \"",1990.0,2111,2017-04-16,Shop,2a5ed428d4a5ebbc8bd8b9d8fc0b9d6ebfdbe5109469e47a9bae042c3690862b,2862.0,,,,,
шуба из бобра,воротник норка,очень теплая,мех стойкий,шита на заказ - 9900 руб./,,,,,,,,,,,,
434d83ebea2b,af48bc6fa9c4,Башкортостан,Уфа,Бытовая электроника,Телефоны,LG,,,LG Nexus 4,Телефон в отличном состоянии. Чистый андроид. Отдам с бампером и чехлом. Стекло и спереди и сзади целое. Обмен не интересует.,7000.0,24,2017-04-12,Company,0372edb727a02b6721884be3ab755ce0282b039a3fde802a94c1b717dc518a8c,2942.0
· камера 12 МП,автофокус,F/1.7/,,,,,,,,,,,,,,
================================/,,,,,,,,,,,,,,,,
323b0e85c2d5,5ad0140e192d,Новосибирская область,Новосибирск,Бытовая электроника,Телефоны,iPhone,,,iPhone 4s 16gb,"В хорошем состоянии,есть мелкие царапинки,работает всё,не глючит,дисплей оригинал,зарядка в комплекте.",4500.0,111,2017-04-16,Company,6ff7a457ca54783905fc29ef1bfdbcad40e485c26c9fb72d954edd1bcbc56f24,2918.0
А так же в наличии много всего для кафе/,,,,,,,,,,,,,,,,
Емкость аккумулятора/,,,,,,,,,,,,,,,,
+ Ремень для пятиточечного ремня безопасности/,,,,,,,,,,,,,,,,
110 Платье 100р./,,,,,,,,,,,,,,,,
dce213ebff3e,1c129c2bad23,Свердловская область,Екатеринбург,Для бизнеса,Оборудование для бизнеса,Другое,,,Надувной бассейн,Надувной бассейн  + подарок Аквазорб. Состояние хорошее.,40000.0,11,2017-04-13,Private,04769fd516bdbddcd87c56a0bbe521d579604f72efd370419f8aaa2101a25e70,2557.0
abda245a004b,25e2d19b6ccb,Башкортостан,Октябрьский,Личные вещи,Товары для детей и игрушки,Игрушки,,,Цифры 90 см,"Аренда 250, с комплектом 350,возможна продажа",250.0,136,2017-04-13,Company,4312e8fdbea046b242ba2a769b3e7c9f57dcd67de2c0ac494ef9bd02250a25ba,983.0
f4de6fe143c6,a4c531e7ddc8,Краснодарский край,Новороссийск,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Верхняя одежда,42–44 (S),Куртка,"новая, качественная",1500.0,140,2017-04-12,Private,d1d46fbe1b3abeb59c7ad8510141a64301be76f26087bac4c7375c2e65b0105b,51.0
2) доведу до квартиры,помогу сделать уроки;/,,,,,,,,,,,,,,,
Магазин по продаже различных товаров с незначительными косметическими дефектами,не влияющих на работоспособность товара. Как правило такие дефекты это повреждения упаковки или сколы,царапины полученные при транспортировке или отклонения от комплектации. Такие дефекты не являются браком и не сказываются на исправной работе и функциональных особенностях техники и на продолжительность работы такие дефекты никак не влияют./,,,,,,,,,,,,,,
Диск 250 Гб/,,,,,,,,,,,,,,,,
"Диаметр насадок: 4 см.\"",2000.0,33,2017-04-18,Private,727fcc94d1c0e707ea1fd58c43c7ae79c3e09f20a0d316c2cfc16855fc3b87be,718.0,,,,,,,,,,
ПТС оригинал./,,,,,,,,,,,,,,,,
Есть возможность подобрать ткань и кож. зам по желанию клиента!/,,,,,,,,,,,,,,,,
4a4a88ff7287,f019de0aee17,Челябинская область,Челябинск,Личные вещи,Детская одежда и обувь,Для мальчиков,Верхняя одежда,122-128 см (6-8 лет),Жилетка,Новая. (Забирать в Чурилово),650.0,131,2017-04-14,Private,37d14aa7ef1e299c2cd5504df593a1d06fa1685d97be2b75ee386f729bc24110,51.0
