item_id,user_id,region,city,parent_category_name,category_name,param_1,param_2,param_3,title,description,price,item_seq_number,activation_date,user_type,image,image_top_1
6fd8b37351a6,f510e036b2d3,Ставропольский край,Ставрополь,Транспорт,Автомобили,С пробегом,УАЗ,Patriot,"УАЗ Patriot, 2013","Автомобиль ухожен. Использование 90% городское. Сигнализация с автозапуском. Ксенон на дальнем свете. Обесшумка салона. Атермальная пленка, в т.ч. лобовик (по госту) + сетки на передние окна (для выезда на природу). Газовое оборудование (50 л.). Зимние колеса (шипы). Обслуживание у сертифицированного СТО в Ставрополе (сервисная книжка с историей на руках, пробег реальный). Проблемные запчасти заменены на качественные. Незначительные сколы по кузову. Документы в порядке. Любые проверки авто. Продажа в связи с приобретением нового Патрика.",605000.0,5,2017-04-15,Private,b3b401876cbe09709521716fe591764d079d60a191294854eab5550eedc8a1d2,1118.0
Цвет: Дуб Сонома трюфель/Кожзам серый/,,,,,,,,,,,,,,,,
Двойной эликсир Anew – одно средство,заменяющее крем и сыворотку. Новинка мгновенно питает кожу,восстанавливает ее эластичность,улучшает контур лица,создавая идеальный овал,"и эффективно воздействует даже на глубокие морщины.\"",800.0,685,2017-04-14,Company,bd4358ef8eb35909491d33b17a4a1a4f70cccd9e65640779007c6b53f7b6d59b,788.0,,,,,
d0a89876a460,49487bcf26f3,Татарстан,Альметьевск,Бытовая электроника,Аудио и видео,Видеокамеры,,,Видеокамера Canon,Продам видеокамеру Canon pal dc100 dvd camcorder. (б/у) в хорошем состоянии. Размер дисплея 2.7 дюйм. Максимальное разрешение фотосъемки 1024x768 пикселей. И еще много достоинств.,1500.0,15,2017-04-13,Private,1a62f8d1acc3cc644ff9b2bc60c41a4ac55dbd8cc1c6c563802ecc5f034163eb,3052.0
СИГНАЛИЗАЦИЯ/,,,,,,,,,,,,,,,,
ad6016b1838a,c85865d1a3f4,Пермский край,Пермь,Хобби и отдых,Спорт и отдых,Ролики и скейтбординг,,,Ролики,Колеса силиконовые/,,,,,,
"идентификатор A1\"",821.0,235,2017-04-13,Shop,ac7cc9615595eb48c3243dffab43a2005866888837b512a3db8cbe9de83a9663,1394.0,,,,,,,,,,
441ff62f02f5,cf5a7894bf65,Ставропольский край,Минеральные Воды,Транспорт,Автомобили,С пробегом,Mitsubishi,Delica,"Mitsubishi Delica, 2000","Минивэн-внедорожник. ­Турбодизель. Кондиционер.Масло не­ ест. Технически полн­остью исправен. Что д­олжно быть заменено п­о пробегу - все сдела­но (аммортизаторы и п­рочее).  Трансформиру­емый салон. 8 мест. П­онижайка, отключаемый­ передний мост. Расхо­д дизеля: по трассе 1­0л, в городе до 13л.",600000.0,2,2017-04-18,Company,3c26fbd2f2fa5dffea59df642b446a34087a5fbd613941ddb44bc8120c29bf26,1055.0
ee5a90e39b7d,da2a6776bb67,Иркутская область,Иркутск,Бытовая электроника,Ноутбуки,,,,Мощный игровой Acer i5 2450M/8Gb/500Gb/HD7670M,Продаю мощный игровой ноутбук Acer Aspire 7750G в м отличном состоянии./,,,,,,
окрасочный аппарат мало весит и благодаря колесной тележке легко передвигается по строительной площадке/,,,,,,,,,,,,,,,,
iPhone 6s plus 64GB новый -43990/,,,,,,,,,,,,,,,,
Встроенный микрофон:есть/,,,,,,,,,,,,,,,,
Размер патрона: 16 мм/,,,,,,,,,,,,,,,,
=====НОВАЯ    КОЛЛЕКЦИЯ====/,,,,,,,,,,,,,,,,
Дата начала продаж/,,,,,,,,,,,,,,,,
трикотаж «джерси»,масло (50% вискоза; 45% полиэстер; 5% эластан)/,,,,,,,,,,,,,,,
Смотрится очень хорошо /,,,,,,,,,,,,,,,,
Остановка в 2 минутах ходьбы,а так же есть оптовый рынок./,,,,,,,,,,,,,,,
ebcaf5c5a19e,68d29f99d1c3,Воронежская область,Воронеж,Для дома и дачи,Ремонт и строительство,Стройматериалы,,,Плитка тротуарная 30х30,Продам тротуарную плитку размером 30х30 (см) и высотой 3см./,,,,,,
Данный автомобиль можно приобрести в кредит/,,,,,,,,,,,,,,,,
32d4e9f79bd5,5cfdd7252bd5,Ставропольский край,Изобильный,Хобби и отдых,Музыкальные инструменты,"Аккордеоны, гармони, баяны",,,"Продается баян, Ростов дон",В хорошем состоянии.,5000.0,15,2017-04-18,Private,5b81e189a38a1770b4fd9f94a3039f6a0ea4335e84d2437a95ca48d06040e1a6,2499.0
"Звоните сейчас!\"",5000.0,3963,2017-04-17,Shop,727ab523ae1c00b0e7dc743960807f51e8c54114e55357a800afcb4226b4d72a,1429.0,,,,,,,,,,
Вместимость кузова,м3/,,,,,,,,,,,,,,,
 /,,,,,,,,,,,,,,,,
Сборный каркасный бассейн серии Intex Prism Frame прямоугольной формы с фильтр-насосом и лестницей./,,,,,,,,,,,,,,,,
"--- Отправка в регионы Почтой России \"",200.0,1654,2017-04-15,Shop,deb6f7eda5a451f0299f84d3c88876fd945592bcc1a9ffc8c2ba762c11ff62ed,66.0,,,,,,,,,,
6ce82d9146b4,ff8200ebd45e,Новосибирская область,Новосибирск,Личные вещи,"Одежда, обувь, аксессуары",Женская одежда,Платья и юбки,44–46 (M),Юбка женская р.46,"Продам простую, красивую юбку в прекрасном состоянии. Продаю, т.к.  стала мала. Надевала буквально 3 раза.",400.0,7,2017-04-18,Private,f6a2089531948ee5f7fd91f6e8e4490b799a8aa7d200a7526e82f4e94dc68eab,564.0
Куртка на тонком синтепоне и флисовой подкладке/,,,,,,,,,,,,,,,,
ba17a608f5cd,e589d610819b,Тюменская область,Тюмень,Личные вещи,Товары для детей и игрушки,Велосипеды и самокаты,,,Детский мотоцикл,Возможен торг,4000.0,30,2017-04-15,Private,c2b0299e5346091af291e931761a010a285cca10d0c03f40b671486bbd3b76a6,837.0
3. Псковское направление. /,,,,,,,,,,,,,,,,
— DSP (для некоторых тембров);/,,,,,,,,,,,,,,,,
Оцифрованная запись не теряет своих качеств и всегда может быть легко скопирована. Ее удобно просматривать в любом плеере,домашнем кинотеатре,по телевизору или на компьютере/,,,,,,,,,,,,,,
ДУ Да/,,,,,,,,,,,,,,,,
------------------------------------------------------------------------------------------/,,,,,,,,,,,,,,,,
• блок устанавливается в двух направлениях/,,,,,,,,,,,,,,,,
"Бесплатная доставка до квартиры. Ждем Вашего звонка! При следующем заказе действует скидка!\"",3500.0,2,2017-04-13,Private,ec1af1cd1e9923d4507db915cb22348ef1ee8de99c90dffebcadb49ba4e9eec9,2485.0,,,,,,,,,,
"Пл.Советская или по договорённости.\"",450.0,248,2017-04-13,Company,31acd198a4dc552ef18ccc8baab64452e0a83d45767a783b3294acc63b21b8a4,771.0,,,,,,,,,,
4caa15667a7a,ce29316dce42,Омская область,Омск,Хобби и отдых,Охота и рыбалка,,,,Рога оленя (большие),Рога оленя (большие). Торг/,,,,,,
- высота около 43 см. /,,,,,,,,,,,,,,,,
Уровень бетонирования в грунт при установке,мм: до 400 /,,,,,,,,,,,,,,,
d25f5b46923f,33fd7b2ed2e7,Нижегородская область,Кстово,Личные вещи,Детская одежда и обувь,Для мальчиков,Верхняя одежда,74-80 см (7-12 мес),Комбинезон mothercare в отличном состоянии,"Комбинезон mothercare, очень красивый, в отличном состоянии, белый, подойдёт и мальчику и девочке, утеплённый, на тёплую весну или прохладное лето, 6-9 месяцев.",1000.0,17,2017-04-17,Private,a12a1f1c25571dd71cec59824ae4008949592805dbd1efc945bab76ad2602c1c,84.0
Противодействие атакам методом перебора: Да/,,,,,,,,,,,,,,,,
"2 стула.\"",5000.0,3,2017-04-16,Private,1ee1deac5b4a664bb00b49d7e897248769a34e9d50d3a6b495d13915819bf0e4,1530.0,,,,,,,,,,
2. СОЗДАЁМ МАТЕРИАЛЫ ДЛЯ ПРОДВИЖЕНИЯ/,,,,,,,,,,,,,,,,
2 этаж внутри имеет по домашнему теплую и уютную отделку деревом и состоит из двух комнат,3 этаж-мансарда,с кабинетом и комнатой. В доме три сплит-системы и спутниковое ТВ на четыре точки. /,,,,,,,,,,,,,,
- комплект пронумерованных акриловых красок;/,,,,,,,,,,,,,,,,
Количество горизонтальных лестниц,шт.: 2 (2,5 м) /,,,,,,,,,,,,,,
Водоотделитель в топливном фильтре/,,,,,,,,,,,,,,,,
