item_id,activation_date,date_from,date_to
4a60967a354f,2017-04-11,2017-04-12,2017-04-18
a6c7c94608b7,2017-04-04,2017-04-12,2017-04-18
469d1a6a0b03,2017-03-22,2017-04-12,2017-04-18
279d63b66643,2017-03-14,2017-04-12,2017-04-13
64a4fa84cd4f,2017-03-22,2017-04-12,2017-04-18
b60a6275e7f5,2017-04-17,2017-04-17,2017-04-18
c63bf4a6e3f4,2017-04-12,2017-04-12,2017-04-18
3af848fdc5aa,2017-04-16,2017-04-16,2017-04-18
2038b5f62784,2017-04-14,2017-04-14,2017-04-18
5bac4267c5b4,2017-03-14,2017-04-12,2017-04-13
a97c9954e3b0,2017-03-25,2017-04-12,2017-04-18
3f370aec4399,2017-03-21,2017-04-12,2017-04-18
2789d0478037,2017-04-05,2017-04-12,2017-04-18
8030285ff7dc,2017-03-24,2017-04-12,2017-04-18
96761f7ce17f,2017-03-20,2017-04-12,2017-04-18
17dc8a58fa29,2017-04-10,2017-04-12,2017-04-18
1d7122beb673,2017-04-18,2017-04-18,2017-04-18
8237c950081d,2017-04-14,2017-04-14,2017-04-18
8485a2b7ec8a,2017-04-09,2017-04-12,2017-04-18
5cca0c5368a5,2017-03-20,2017-04-12,2017-04-18
6d8d4fe688c4,2017-04-03,2017-04-12,2017-04-18
42678749bc9d,2017-04-05,2017-04-12,2017-04-18
98f618e08f8d,2017-04-10,2017-04-12,2017-04-18
39ccc95d1769,2017-03-25,2017-04-12,2017-04-18
53af7d1db1f8,2017-03-19,2017-04-12,2017-04-18
f98e1e4772b5,2017-04-11,2017-04-12,2017-04-18
76fa5d9eec1b,2017-04-12,2017-04-12,2017-04-18
94e1f39e73c4,2017-03-31,2017-04-12,2017-04-18
bdffbab6aa16,2017-03-14,2017-04-12,2017-04-13
43e8cb6bd8ef,2017-04-09,2017-04-12,2017-04-18
b5de68ffdfd7,2017-04-16,2017-04-16,2017-04-18
f6ab1096051f,2017-03-23,2017-04-12,2017-04-18
97cdeda3a02f,2017-04-04,2017-04-12,2017-04-18
785a4240cea5,2017-03-30,2017-04-12,2017-04-18
d38cdde60cb1,2017-04-06,2017-04-12,2017-04-18
6c94d2b16288,2017-04-09,2017-04-12,2017-04-18
814174e6cb58,2017-03-14,2017-04-12,2017-04-13
5573ac988f84,2017-04-17,2017-04-17,2017-04-18
661234f4d454,2017-04-01,2017-04-12,2017-04-18
65a24068190f,2017-03-13,2017-04-12,2017-04-12
80d4eeea8714,2017-04-12,2017-04-12,2017-04-18
0e1ca416a514,2017-04-08,2017-04-12,2017-04-18
a9aa869f3cab,2017-04-14,2017-04-14,2017-04-18
b1671435d3d8,2017-04-05,2017-04-12,2017-04-18
a027037fde50,2017-04-03,2017-04-12,2017-04-18
521955a63792,2017-03-23,2017-04-12,2017-04-18
e53a2a11ed31,2017-04-05,2017-04-12,2017-04-18
8e98f8eb841c,2017-04-05,2017-04-12,2017-04-18
26c3a3f479dc,2017-03-15,2017-04-12,2017-04-14
d05aae9fb051,2017-04-09,2017-04-12,2017-04-18
d06760c79503,2017-04-14,2017-04-14,2017-04-18
77ebbdd41cd1,2017-03-18,2017-04-12,2017-04-17
509f906aa37c,2017-04-07,2017-04-12,2017-04-18
abc34f883994,2017-03-28,2017-04-12,2017-04-18
0c7c5e36f03c,2017-04-06,2017-04-12,2017-04-18
e0ef03b7a8e3,2017-03-14,2017-04-12,2017-04-13
549cfe8c5543,2017-04-06,2017-04-12,2017-04-18
b4d5ce4cabd4,2017-03-27,2017-04-12,2017-04-18
41f1c367f98a,2017-03-30,2017-04-12,2017-04-18
fe27012cb0b3,2017-04-10,2017-04-12,2017-04-18
1ac11e3b097c,2017-04-17,2017-04-17,2017-04-18
34027a46e463,2017-04-18,2017-04-18,2017-04-18
9c3116889f78,2017-03-27,2017-04-12,2017-04-18
1379aba5a15b,2017-03-25,2017-04-12,2017-04-18
af05bdfce5eb,2017-04-18,2017-04-18,2017-04-18
296569307c2c,2017-03-14,2017-04-12,2017-04-12
c4af0ec0bd7d,2017-03-30,2017-04-12,2017-04-18
ba8ba081e940,2017-03-30,2017-04-12,2017-04-18
4c4769dee254,2017-03-28,2017-04-12,2017-04-18
31d714531cc8,2017-04-13,2017-04-13,2017-04-18
6693c0cfdfdf,2017-03-29,2017-04-12,2017-04-18
502bf0a57697,2017-03-18,2017-04-12,2017-04-16
c4582fce6e34,2017-03-21,2017-04-12,2017-04-18
46f92218b283,2017-04-04,2017-04-12,2017-04-18
842eff815624,2017-03-27,2017-04-12,2017-04-18
6d444895e370,2017-03-19,2017-04-12,2017-04-18
04bf9181f372,2017-04-05,2017-04-12,2017-04-18
d94840c8dfd6,2017-03-29,2017-04-12,2017-04-18
d191834bea23,2017-03-31,2017-04-12,2017-04-18
3e35a67d1746,2017-03-15,2017-04-12,2017-04-14
246fd110c444,2017-04-16,2017-04-16,2017-04-18
e94cbd1a300c,2017-03-22,2017-04-12,2017-04-18
3e02bd255646,2017-04-17,2017-04-17,2017-04-18
375d617bfe5f,2017-04-18,2017-04-18,2017-04-18
b832a8a112e0,2017-04-01,2017-04-12,2017-04-18
745772b30cb4,2017-03-19,2017-04-12,2017-04-18
8197e0933b28,2017-03-15,2017-04-12,2017-04-14
3cbb30a7e88f,2017-03-17,2017-04-12,2017-04-15
b423c4960040,2017-04-11,2017-04-12,2017-04-18
dd6b4ef61450,2017-04-17,2017-04-17,2017-04-18
63fc66192878,2017-03-26,2017-04-12,2017-04-18
923ceff59a5c,2017-03-17,2017-04-12,2017-04-16
a71b0438c557,2017-04-06,2017-04-12,2017-04-18
373ab4fefa35,2017-04-03,2017-04-12,2017-04-18
373ffeea5969,2017-03-30,2017-04-12,2017-04-18
02f515e551e8,2017-03-22,2017-04-12,2017-04-18
4efa9e43b089,2017-04-08,2017-04-12,2017-04-18
053435d74751,2017-04-12,2017-04-12,2017-04-18
efc4f7be700e,2017-03-29,2017-04-12,2017-04-18
f18636315bab,2017-03-22,2017-04-12,2017-04-18
eba13d43b1df,2017-04-18,2017-04-18,2017-04-18
f671c2da00af,2017-04-09,2017-04-12,2017-04-18
945ee172dcb7,2017-04-11,2017-04-12,2017-04-18
9262942854f7,2017-04-01,2017-04-12,2017-04-18
3b613b2d580d,2017-03-31,2017-04-12,2017-04-18
494674d7c44c,2017-04-17,2017-04-17,2017-04-18
1aeeab0540f6,2017-03-21,2017-04-12,2017-04-18
610706e292d9,2017-03-30,2017-04-12,2017-04-18
3cb8d62617f2,2017-04-11,2017-04-12,2017-04-18
24fe510b2a22,2017-03-26,2017-04-12,2017-04-18
e71ad4710eb7,2017-03-27,2017-04-12,2017-04-18
292bae77b0c0,2017-03-14,2017-04-12,2017-04-12
1f090c3f1459,2017-03-16,2017-04-12,2017-04-15
b3054402d36f,2017-03-31,2017-04-12,2017-04-18
