item_id,activation_date,date_from,date_to
c7ec144093fe,2017-02-15,2017-03-15,2017-03-17
00308e4841c6,2017-03-09,2017-03-15,2017-03-28
2ff6cf71a1bc,2017-03-01,2017-03-15,2017-03-28
74c99b26e339,2017-02-16,2017-03-15,2017-03-18
cd34bb07ba53,2017-02-26,2017-03-15,2017-03-28
758873a9e756,2017-02-24,2017-03-15,2017-03-26
9d27606623af,2017-03-26,2017-03-26,2017-03-28
0d34abfd0198,2017-02-26,2017-03-15,2017-03-21
a6d313fa1261,2017-03-06,2017-03-15,2017-03-28
8b270e078db7,2017-02-21,2017-03-15,2017-03-23
74b3ee309d71,2017-02-17,2017-03-15,2017-03-19
73cc895a8b94,2017-03-06,2017-03-15,2017-03-28
4c4f6745ed60,2017-03-14,2017-03-15,2017-03-28
4be64656c803,2017-03-06,2017-03-15,2017-03-28
b591c1b41076,2017-03-07,2017-03-15,2017-03-28
83f908a751d0,2017-03-24,2017-03-24,2017-03-28
ab45f35be8ea,2017-03-28,2017-03-28,2017-03-28
9eaef5c1d09a,2017-03-06,2017-03-15,2017-03-28
547f0d5ede0c,2017-03-11,2017-03-15,2017-03-28
860df32091de,2017-03-07,2017-03-15,2017-03-28
6393b02b6fe7,2017-03-03,2017-03-15,2017-03-28
891154d26760,2017-02-19,2017-03-15,2017-03-21
43e394cc16cf,2017-02-26,2017-03-15,2017-03-28
5db318695647,2017-03-19,2017-03-19,2017-03-28
bdcec275f7f9,2017-03-07,2017-03-15,2017-03-28
6eb3bae17d27,2017-03-16,2017-03-16,2017-03-28
48d00165ad9e,2017-03-27,2017-03-27,2017-03-28
0409f6b97abd,2017-03-10,2017-03-15,2017-03-28
876245ad2113,2017-03-16,2017-03-16,2017-03-28
a9f30f66ea4a,2017-02-15,2017-03-15,2017-03-16
016bf9a99fb9,2017-03-16,2017-03-16,2017-03-17
9a8464c52f5f,2017-02-19,2017-03-15,2017-03-20
888a05e4f850,2017-03-12,2017-03-15,2017-03-21
9e7476ff4100,2017-02-27,2017-03-15,2017-03-28
04cee9cf80ed,2017-03-17,2017-03-17,2017-03-28
81df6e90159f,2017-03-18,2017-03-18,2017-03-28
947ee210a997,2017-02-23,2017-03-15,2017-03-25
c1c13031329b,2017-03-15,2017-03-15,2017-03-28
cb1e0e8dc0a2,2017-03-05,2017-03-15,2017-03-28
77eb06f3519f,2017-03-09,2017-03-15,2017-03-28
b512596a0bdd,2017-03-23,2017-03-23,2017-03-28
6b5097f09218,2017-02-28,2017-03-15,2017-03-28
89c87159699d,2017-03-13,2017-03-15,2017-03-28
c9cd75d0e33d,2017-03-19,2017-03-19,2017-03-28
5c4c01aea30d,2017-02-27,2017-03-15,2017-03-28
aa047dd17d4a,2017-02-28,2017-03-15,2017-03-28
9f521420bad8,2017-03-16,2017-03-16,2017-03-28
8351d28060d8,2017-03-12,2017-03-15,2017-03-28
4294db609f80,2017-03-19,2017-03-19,2017-03-28
fcea6615d45b,2017-03-16,2017-03-16,2017-03-28
9ed9a2dcd0a8,2017-03-09,2017-03-15,2017-03-28
aef19514b2cc,2017-02-20,2017-03-15,2017-03-22
4d39f808d204,2017-03-10,2017-03-15,2017-03-28
11f90b0d0353,2017-03-15,2017-03-15,2017-03-28
a33b39fb6cd1,2017-03-17,2017-03-17,2017-03-28
3363501756e3,2017-02-16,2017-03-15,2017-03-18
26aefe80b3dc,2017-02-28,2017-03-15,2017-03-28
32e0e2f5a99e,2017-03-03,2017-03-15,2017-03-28
2b1f84b95def,2017-03-07,2017-03-15,2017-03-28
6c103a43edca,2017-03-22,2017-03-22,2017-03-28
02dd10e9771a,2017-02-27,2017-03-15,2017-03-20
